ltable_id,rtable_id,gold
193,817,0
270,727,0
535,749,0
940,893,0
515,762,0
125,774,0
316,926,0
201,328,0
756,863,0
463,760,0
316,832,0
125,489,0
453,799,0
19,270,0
432,515,0
781,788,1
111,490,0
280,593,0
202,244,0
573,581,1
202,485,0
555,774,0
129,670,0
916,879,0
509,955,0
269,838,0
921,799,0
675,686,1
519,676,0
224,225,1
838,858,1
386,686,0
469,832,0
281,632,0
191,834,0
442,833,0
33,401,0
352,609,0
179,485,0
485,877,0
833,886,0
826,832,1
308,900,0
79,750,0
602,808,0
490,494,1
428,502,0
496,569,0
39,473,0
614,718,0
111,290,0
171,636,0
30,226,0
913,624,0
28,898,0
306,307,1
267,610,0
212,535,0
239,749,0
25,967,0
643,656,0
155,369,0
273,283,1
543,772,0
145,557,0
346,732,0
805,875,1
389,704,0
169,442,0
406,455,0
203,216,1
365,475,0
196,646,0
786,849,1
223,800,0
140,472,0
243,536,0
802,821,1
430,886,0
561,617,0
82,282,0
277,786,0
494,510,0
468,815,0
665,926,0
805,822,1
353,770,0
358,389,0
939,967,0
362,614,0
99,103,1
908,837,0
288,457,0
22,598,0
151,362,0
455,737,0
436,511,0
839,871,1
480,834,0
29,43,0
77,654,0
27,276,0
770,900,0
464,933,0
109,897,0
13,569,0
954,371,0
668,709,0
468,567,0
150,211,0
2,878,0
235,774,0
240,405,0
119,481,0
300,631,0
702,704,1
930,709,0
20,843,0
187,611,0
32,668,0
924,500,0
326,829,0
23,191,0
143,390,0
125,143,0
275,352,0
369,498,0
624,803,0
29,599,0
261,826,0
275,616,0
153,364,0
631,785,0
15,512,0
422,883,0
637,857,0
437,455,0
268,784,0
148,752,0
622,872,0
220,961,0
73,503,0
453,630,0
164,225,0
181,284,0
774,818,0
948,895,0
17,276,0
608,698,0
1,940,0
638,643,1
1,119,0
294,411,0
510,595,0
140,915,0
301,801,0
640,642,1
268,737,0
332,830,0
43,518,0
939,636,0
652,655,0
392,743,0
976,709,0
757,780,0
251,592,0
304,791,0
528,529,1
498,622,0
77,432,0
954,679,0
78,491,0
55,73,0
316,396,0
480,753,0
960,746,0
222,815,0
347,473,0
910,828,0
311,776,0
423,586,0
274,660,0
139,285,0
204,436,0
856,877,1
638,696,0
611,685,0
245,253,1
25,216,0
7,359,0
21,326,0
128,771,0
19,124,0
196,865,0
125,274,0
23,607,0
484,513,0
70,509,0
102,201,0
176,517,0
192,614,0
279,591,0
229,614,0
471,820,0
176,590,0
65,178,0
226,367,0
419,462,0
352,479,0
929,908,0
333,849,0
135,639,0
631,864,0
403,585,0
427,834,0
107,838,0
272,607,0
79,285,0
923,525,0
727,897,0
106,709,0
20,901,0
1,943,0
13,637,0
131,411,0
14,595,0
48,430,0
350,638,0
481,675,0
451,610,0
274,947,0
252,870,0
536,538,1
98,507,0
437,443,0
764,926,0
113,115,1
458,682,0
437,804,0
209,800,0
261,811,0
241,257,1
135,607,0
145,383,0
208,465,0
252,617,0
953,648,0
140,886,0
447,817,0
456,799,0
606,676,0
947,436,0
107,155,0
2,948,0
196,896,0
429,800,0
377,700,0
79,748,0
16,119,0
97,118,1
164,226,0
970,945,0
99,624,0
84,534,0
60,80,0
10,886,0
288,895,0
190,357,0
902,758,0
604,683,0
173,491,0
202,756,0
110,281,0
20,133,0
231,450,0
286,589,0
344,633,0
205,217,1
111,961,0
443,632,0
83,181,0
170,277,0
792,896,0
209,229,0
130,276,0
233,908,0
232,803,0
596,622,0
10,480,0
626,866,0
621,802,0
962,705,0
42,714,0
271,706,0
302,438,0
5,477,0
930,608,0
57,142,0
190,760,0
292,511,0
27,149,0
16,889,0
954,340,0
266,606,0
282,401,0
356,884,0
622,628,1
372,437,0
296,435,0
348,436,0
301,463,0
835,851,1
328,783,0
692,700,1
191,201,1
326,933,0
611,781,0
218,884,0
788,846,1
236,261,0
164,359,0
84,278,0
235,788,0
390,736,0
205,625,0
285,359,0
107,493,0
120,550,0
388,784,0
87,653,0
230,617,0
88,296,0
141,585,0
22,464,0
626,839,0
326,761,0
173,367,0
476,482,0
245,458,0
38,443,0
284,585,0
403,581,0
85,480,0
121,917,0
12,444,0
131,661,0
56,75,0
191,248,0
119,842,0
103,487,0
20,154,0
176,486,0
353,451,0
103,612,0
914,360,0
148,452,0
402,509,0
84,121,0
175,610,0
182,335,0
281,799,0
654,689,0
57,751,0
468,680,0
177,758,0
5,637,0
14,511,0
26,410,0
427,504,0
775,809,0
245,754,0
32,90,0
264,303,0
355,506,0
178,296,0
483,607,0
300,496,0
148,917,0
767,789,0
446,817,0
377,573,0
64,84,0
18,947,0
533,574,0
353,896,0
100,621,0
289,583,0
45,631,0
114,297,0
462,506,0
134,175,0
344,602,0
459,821,0
16,854,0
273,476,0
504,511,1
478,877,0
456,674,0
107,587,0
130,298,0
204,223,0
237,545,0
357,678,0
215,833,0
190,849,0
466,908,0
780,819,1
445,909,0
702,721,1
606,644,0
87,411,0
198,560,0
443,707,0
354,572,0
496,784,0
455,579,0
357,484,0
55,534,0
9,614,0
187,479,0
414,886,0
461,844,0
330,790,0
17,279,0
398,425,0
209,873,0
467,770,0
459,468,1
4,159,0
772,927,0
114,212,0
625,780,0
16,441,0
46,583,0
910,148,0
124,276,0
186,398,0
114,196,0
35,601,0
212,886,0
349,436,0
59,74,0
24,485,0
195,461,0
147,948,0
166,514,0
191,514,0
274,279,1
424,922,0
371,467,0
22,650,0
928,455,0
645,712,0
625,777,0
493,752,0
790,847,1
106,426,0
667,761,0
226,731,0
918,574,0
289,293,1
133,916,0
68,632,0
164,961,0
35,450,0
210,935,0
441,581,0
678,736,1
324,747,0
68,582,0
159,909,0
384,782,0
473,732,0
169,849,0
274,497,0
327,708,0
677,709,1
504,853,0
150,355,0
245,828,0
961,615,0
66,105,0
155,507,0
196,935,0
13,442,0
283,338,0
497,646,0
391,684,0
23,834,0
469,598,0
182,606,0
37,189,0
198,365,0
212,377,0
366,653,0
514,918,0
196,207,1
223,874,0
237,544,0
221,907,0
177,186,0
759,804,0
73,399,0
31,97,0
27,363,0
945,794,0
143,426,0
175,590,0
29,528,0
77,373,0
298,572,0
28,565,0
364,966,0
98,151,0
79,463,0
34,512,0
55,583,0
3,953,0
373,848,0
267,630,0
245,747,0
76,387,0
491,518,0
151,627,0
164,813,0
120,472,0
389,808,0
670,894,0
966,804,0
524,545,0
215,425,0
388,848,0
192,868,0
933,743,0
326,829,0
114,380,0
87,575,0
380,926,0
47,154,0
64,177,0
466,843,0
148,575,0
256,827,0
152,513,0
196,199,1
235,242,1
644,726,0
955,867,0
621,807,0
212,819,0
417,568,0
620,806,0
187,783,0
159,165,0
107,671,0
141,579,0
126,406,0
38,969,0
163,369,0
771,820,0
300,947,0
463,662,0
336,841,0
431,611,0
227,518,0
48,152,0
280,336,0
212,553,0
129,195,0
332,359,0
211,845,0
399,893,0
164,214,0
34,453,0
407,709,0
506,650,0
246,835,0
334,660,0
214,391,0
327,835,0
252,291,0
438,620,0
447,821,0
476,655,0
185,587,0
403,433,0
144,427,0
277,502,0
37,777,0
468,876,0
912,505,0
455,675,0
111,510,0
12,752,0
928,676,0
250,748,0
135,589,0
473,866,0
597,639,0
298,947,0
16,54,0
639,708,0
401,820,0
188,277,0
316,908,0
284,749,0
619,844,0
268,681,0
25,35,1
199,266,0
225,709,0
649,883,0
241,564,0
270,460,0
436,497,0
454,966,0
441,898,0
2,217,0
931,578,0
205,899,0
28,117,0
479,655,0
430,791,0
198,916,0
923,885,0
139,159,0
233,600,0
773,788,0
902,606,0
209,874,0
147,466,0
134,296,0
187,204,1
911,807,0
330,918,0
4,937,0
625,859,0
905,468,0
33,538,0
564,581,1
373,740,0
191,756,0
914,664,0
87,709,0
473,711,0
300,423,0
135,294,0
190,449,0
140,894,0
445,724,0
601,896,0
849,875,1
935,451,0
133,605,0
283,353,0
26,569,0
16,656,0
384,838,0
696,721,1
150,967,0
358,611,0
520,717,0
352,736,0
113,430,0
53,533,0
469,676,0
196,267,0
257,288,0
217,387,0
208,427,0
287,673,0
115,865,0
764,843,0
2,614,0
112,953,0
377,472,0
921,826,0
17,40,0
18,935,0
90,533,0
279,576,0
327,597,0
941,987,0
916,586,0
619,621,1
466,787,0
452,956,0
265,578,0
465,624,0
45,497,0
47,495,0
162,907,0
14,267,0
203,395,0
166,922,0
969,264,0
405,889,0
482,832,0
123,620,0
83,499,0
156,332,0
146,154,0
29,166,0
318,321,1
141,516,0
723,729,1
34,265,0
908,796,0
354,894,0
803,862,1
179,931,0
643,697,0
471,761,0
20,828,0
266,335,0
348,718,0
6,636,0
234,848,0
175,272,0
316,321,1
391,637,0
71,753,0
11,597,0
115,225,0
201,936,0
180,290,0
597,604,0
471,824,0
77,931,0
479,684,0
814,876,1
970,423,0
23,433,0
344,616,0
145,283,0
86,177,0
196,258,0
186,502,0
141,857,0
94,611,0
196,376,0
337,440,0
431,490,0
603,676,0
930,829,0
167,399,0
33,80,0
15,621,0
758,859,0
530,580,0
688,713,1
232,793,0
802,809,1
175,599,0
617,752,0
163,355,0
197,803,0
939,145,0
213,245,0
226,444,0
348,707,0
71,694,0
72,510,0
265,662,0
504,514,1
150,284,0
288,658,0
223,737,0
439,821,0
93,847,0
255,763,0
139,799,0
270,954,0
257,890,0
377,506,0
375,653,0
99,884,0
8,273,0
336,827,0
157,195,0
23,510,0
270,953,0
149,532,0
501,594,0
302,648,0
180,412,0
27,196,0
611,689,0
828,851,1
61,83,0
60,514,0
251,609,0
271,275,0
622,759,0
103,156,0
332,448,0
614,734,0
299,885,0
653,706,0
206,915,0
210,358,0
11,358,0
355,360,1
954,647,0
471,777,0
23,638,0
23,650,0
331,445,0
5,574,0
496,615,0
377,591,0
747,874,0
192,214,1
268,402,0
796,842,1
650,805,0
260,914,0
769,861,0
941,391,0
124,151,0
261,823,0
907,705,0
930,851,0
639,697,0
58,507,0
478,777,0
9,563,0
329,894,0
17,404,0
646,648,1
108,885,0
344,703,0
355,495,0
301,597,0
617,766,0
108,326,0
113,600,0
21,895,0
116,609,0
201,450,0
564,582,1
503,564,0
960,711,0
17,488,0
77,896,0
11,974,0
264,604,0
201,617,0
268,694,0
199,245,0
942,263,0
61,107,0
279,607,0
61,387,0
426,520,0
120,302,0
211,607,0
600,857,0
302,369,0
139,574,0
457,494,0
71,90,0
458,855,0
470,665,0
454,480,1
223,518,0
255,299,0
595,750,0
191,277,0
127,425,0
408,978,0
591,600,0
64,80,0
99,404,0
208,242,0
465,719,0
17,481,0
221,868,0
366,461,0
116,273,0
200,914,0
619,754,0
244,824,0
930,466,0
446,670,0
174,428,0
975,778,0
222,429,0
509,519,0
229,777,0
510,834,0
196,801,0
22,119,0
970,587,0
201,869,0
637,837,0
74,563,0
18,838,0
123,498,0
269,461,0
327,710,0
225,451,0
52,294,0
78,757,0
154,157,0
120,143,0
386,445,0
912,331,0
9,506,0
913,495,0
3,16,1
447,464,1
727,730,1
243,561,0
284,610,0
146,327,0
35,855,0
182,285,0
221,631,0
215,596,0
910,863,0
145,326,0
623,793,0
229,607,0
564,574,1
613,709,0
19,583,0
89,914,0
569,596,0
6,335,0
76,139,0
83,458,0
603,705,0
152,186,0
463,727,0
91,312,0
79,731,0
16,961,0
212,771,0
256,330,0
28,786,0
57,289,0
400,818,0
718,726,1
504,640,0
5,504,0
354,608,0
404,563,0
556,775,0
46,484,0
0,444,0
440,662,0
37,270,0
151,956,0
905,858,0
223,612,0
17,177,0
245,861,0
222,684,0
110,431,0
250,760,0
28,779,0
77,95,0
219,641,0
299,494,0
448,605,0
45,501,0
40,847,0
331,817,0
153,637,0
33,869,0
132,642,0
507,572,0
195,536,0
240,947,0
52,488,0
645,677,0
262,480,0
961,518,0
21,411,0
15,546,0
932,357,0
16,516,0
31,156,0
211,285,0
793,841,1
199,610,0
564,596,0
150,640,0
143,372,0
274,612,0
237,952,0
10,365,0
448,786,0
460,644,0
405,411,0
911,458,0
131,895,0
36,818,0
911,682,0
160,428,0
225,636,0
932,519,0
228,356,0
148,301,0
34,303,0
448,918,0
607,721,0
225,510,0
157,214,0
275,648,0
591,602,0
261,470,0
425,588,0
276,919,0
79,657,0
387,473,0
941,818,0
367,479,0
457,326,1
465,865,0
769,829,0
28,609,0
55,70,0
165,870,0
534,588,0
201,604,0
335,372,0
687,725,1
203,394,0
460,471,1
37,955,0
285,361,0
950,753,0
42,423,0
453,758,0
309,822,0
455,520,0
910,406,0
654,720,0
101,110,1
24,209,0
636,831,0
961,328,0
158,407,0
39,186,0
383,856,0
446,457,1
210,758,0
90,435,0
153,207,0
34,425,0
291,594,0
611,769,0
390,688,0
473,520,0
236,361,0
222,621,0
75,403,0
689,691,1
455,753,0
108,662,0
265,403,0
814,878,1
159,284,0
797,870,1
775,795,0
39,883,0
184,777,0
165,186,0
82,277,0
36,885,0
422,573,0
589,656,0
159,322,0
411,883,0
902,803,0
5,884,0
126,536,0
459,946,0
93,582,0
78,149,0
108,266,0
372,772,0
573,691,0
376,466,0
364,601,0
547,758,0
365,506,0
937,423,0
413,567,0
472,496,0
103,521,0
163,354,0
123,875,0
4,614,0
816,850,1
403,662,0
557,893,0
492,590,0
265,845,0
187,753,0
252,618,0
38,539,0
54,510,0
233,843,0
377,702,0
98,874,0
369,440,0
905,710,0
188,388,0
663,870,0
51,574,0
71,871,0
223,615,0
72,778,0
140,651,0
15,571,0
783,875,1
286,422,0
279,487,0
31,326,0
485,775,0
331,440,0
444,530,0
338,599,0
361,506,0
24,501,0
691,723,1
371,696,0
57,494,0
297,571,0
189,488,0
307,323,1
665,762,0
278,486,0
914,468,0
226,861,0
32,599,0
110,173,0
37,366,0
82,739,0
127,592,0
117,251,0
139,299,0
196,493,0
13,299,0
752,788,0
962,446,0
389,614,0
15,924,0
202,387,0
960,681,0
73,94,0
2,245,0
929,453,0
152,646,0
29,377,0
589,643,0
219,286,0
224,676,0
465,647,0
355,387,0
367,743,0
225,671,0
271,430,0
108,437,0
552,883,0
908,895,0
557,757,0
364,481,0
41,827,0
197,877,0
352,470,0
650,721,0
189,790,0
23,588,0
554,768,0
364,422,0
199,255,0
48,298,0
552,755,0
273,838,0
79,402,0
188,544,0
329,840,0
28,217,0
508,885,0
763,764,1
938,565,0
267,628,0
443,706,0
656,756,0
383,802,0
695,852,0
196,540,0
295,473,0
41,109,0
29,852,0
3,594,0
230,824,0
368,660,0
496,624,0
271,466,0
761,858,0
455,642,0
135,566,0
42,668,0
189,665,0
360,484,0
714,733,1
491,638,0
364,599,0
134,183,0
173,263,0
666,753,0
330,941,0
201,909,0
82,722,0
439,820,0
513,664,0
326,599,0
483,864,0
226,273,0
151,333,0
78,572,0
964,320,0
388,642,0
206,767,0
214,612,0
360,389,0
268,656,0
129,155,0
181,435,0
34,120,0
11,539,0
237,356,0
389,832,0
364,374,1
463,653,0
207,596,0
79,751,0
797,835,1
36,815,0
355,528,0
57,749,0
195,562,0
267,487,0
502,769,0
66,498,0
227,869,0
374,723,0
166,500,0
143,520,0
17,611,0
616,643,0
510,514,1
281,425,0
481,705,0
351,600,0
390,637,0
2,120,0
12,558,0
134,401,0
423,521,0
429,657,0
302,644,0
417,432,0
125,390,0
912,504,0
506,565,0
343,390,0
483,621,0
62,132,0
228,765,0
323,946,0
353,601,0
212,595,0
239,435,0
265,566,0
59,509,0
20,36,1
195,789,0
167,568,0
479,600,0
49,483,0
456,710,0
235,871,0
5,362,0
279,955,0
473,879,0
187,796,0
21,229,0
196,760,0
697,712,1
272,691,0
362,957,0
760,866,0
601,675,0
611,855,0
360,652,0
151,507,0
492,495,1
250,580,0
220,768,0
279,907,0
954,701,0
113,186,0
84,485,0
728,729,1
102,372,0
432,504,0
89,578,0
478,809,0
15,486,0
266,802,0
133,529,0
190,758,0
109,655,0
70,766,0
468,578,0
70,631,0
466,480,1
270,459,0
284,422,0
29,581,0
29,653,0
649,744,0
333,621,0
154,583,0
831,867,1
267,800,0
162,789,0
452,895,0
600,641,0
374,654,0
447,613,0
528,807,0
50,413,0
797,842,1
612,833,0
373,947,0
805,878,1
85,503,0
19,621,0
80,412,0
444,693,0
404,484,0
179,513,0
273,434,0
815,847,1
555,621,0
961,850,0
301,621,0
656,927,0
111,500,0
117,945,0
202,460,0
54,243,0
599,643,0
169,914,0
444,688,0
514,644,0
336,858,0
272,470,0
750,767,1
376,385,0
215,248,0
461,894,0
153,576,0
178,508,0
159,752,0
222,710,0
223,619,0
755,856,0
202,829,0
197,804,0
104,897,0
357,631,0
69,179,0
496,823,0
677,708,1
13,165,0
617,866,0
362,497,0
30,537,0
100,112,1
338,792,0
944,246,0
617,813,0
632,872,0
69,287,0
931,918,0
844,861,1
239,825,0
79,370,0
24,461,0
22,885,0
167,607,0
17,329,0
356,635,0
462,818,0
184,930,0
482,690,0
492,814,0
338,655,0
225,270,0
295,474,0
402,816,0
538,763,0
403,516,0
18,955,0
507,806,0
431,435,0
755,857,0
406,601,0
65,415,0
224,671,0
231,775,0
863,876,1
253,806,0
297,388,0
147,933,0
251,279,0
114,522,0
165,612,0
190,248,0
301,935,0
648,735,0
358,521,0
374,897,0
479,833,0
135,953,0
387,561,0
941,833,0
255,865,0
965,833,0
493,822,0
497,919,0
1,19,0
37,235,0
78,476,0
218,835,0
615,852,0
33,123,0
272,916,0
97,125,0
903,787,0
332,472,0
111,328,0
437,673,0
209,285,0
48,64,0
268,893,0
115,468,0
199,803,0
272,495,0
80,333,0
230,486,0
250,885,0
309,830,0
162,508,0
267,684,0
367,370,1
760,841,0
140,663,0
110,147,0
154,565,0
922,893,0
284,428,0
478,819,0
242,854,0
699,741,1
356,520,0
59,146,0
506,591,0
280,429,0
404,601,0
908,896,0
74,715,0
747,847,0
285,371,0
303,431,0
223,459,0
7,121,0
818,845,1
141,839,0
6,121,0
53,237,0
25,498,0
88,146,0
356,429,0
764,815,0
191,199,1
170,616,0
940,271,0
787,791,1
246,579,0
223,428,0
248,937,0
16,537,0
82,432,0
116,402,0
20,499,0
329,504,0
204,228,0
27,364,0
66,178,0
462,679,0
174,920,0
516,587,0
148,158,0
155,223,0
185,356,0
33,116,0
79,724,0
176,452,0
368,713,0
760,835,0
253,780,0
707,717,1
44,937,0
265,573,0
93,356,0
25,448,0
829,856,1
599,821,0
720,738,1
496,632,0
286,580,0
20,619,0
128,868,0
98,377,0
191,828,0
496,517,0
917,662,0
513,609,0
268,369,0
195,605,0
133,425,0
364,739,0
114,142,0
25,560,0
386,707,1
208,245,0
970,943,0
621,782,0
297,423,0
85,718,0
413,506,0
633,693,0
611,893,0
820,834,1
12,512,0
593,839,0
273,591,0
349,714,0
34,142,0
837,869,1
278,781,0
11,931,0
173,222,0
760,830,0
345,744,0
371,389,0
510,601,0
9,857,0
601,790,0
426,591,0
214,303,0
267,863,0
422,521,0
7,428,0
369,715,0
144,896,0
113,817,0
334,642,0
414,485,0
39,257,0
814,855,1
209,878,0
975,232,0
265,648,0
387,593,0
176,491,0
127,400,0
454,750,0
16,621,0
623,865,0
448,638,0
49,918,0
377,745,0
34,514,0
910,109,0
347,723,0
22,422,0
214,871,0
232,819,0
486,575,0
99,496,0
427,825,0
24,622,0
189,785,0
129,286,0
931,757,0
7,354,0
230,758,0
789,801,1
464,688,0
687,715,1
414,499,0
4,294,0
413,534,0
848,959,0
126,539,0
181,756,0
604,674,0
154,821,0
389,843,0
139,274,0
42,257,0
245,890,0
172,174,1
45,431,0
134,371,0
642,873,0
253,611,0
30,793,0
12,894,0
913,639,0
390,458,0
286,452,0
270,858,0
573,578,1
911,660,0
250,871,0
338,612,0
85,568,0
99,423,0
9,167,0
176,336,0
140,173,0
672,741,1
89,513,0
229,254,1
0,469,0
283,839,0
428,471,0
499,883,0
240,450,0
813,860,1
237,384,0
18,143,0
131,399,0
478,511,0
910,120,0
390,702,0
37,474,0
274,434,0
25,266,0
109,278,0
316,752,0
359,611,0
955,631,0
132,471,0
604,726,0
37,903,0
116,948,0
448,464,1
234,411,0
22,601,0
119,556,0
164,446,0
35,472,0
603,825,0
479,859,0
198,608,0
154,785,0
9,665,0
548,558,1
65,179,0
637,719,0
391,521,0
918,605,0
447,470,1
270,885,0
285,573,0
810,830,1
192,400,0
454,650,0
928,471,0
580,673,0
210,479,0
613,743,0
79,407,0
9,636,0
35,338,0
429,895,0
201,419,0
291,437,0
687,699,1
369,645,0
595,862,0
921,557,0
911,430,0
468,823,0
253,260,1
932,689,0
106,546,0
636,688,0
833,839,1
15,670,0
28,459,0
194,383,0
149,471,0
60,304,0
520,859,0
441,447,1
613,738,0
151,792,0
751,927,0
457,732,0
299,518,0
267,284,0
24,160,0
468,879,0
0,459,0
271,386,0
109,371,0
967,165,0
218,355,0
402,850,0
55,135,0
185,431,0
109,524,0
85,402,0
126,330,0
78,591,0
265,437,0
232,278,0
501,694,0
506,835,0
611,753,0
528,874,0
139,501,0
139,182,0
856,869,1
535,622,0
354,464,0
190,670,0
131,613,0
753,785,0
31,823,0
749,801,0
173,284,0
208,807,0
108,743,0
621,792,0
490,815,0
135,296,0
206,838,0
23,519,0
151,173,0
300,632,0
776,843,0
35,812,0
495,620,0
40,449,0
488,503,0
163,622,0
23,873,0
646,655,0
639,791,0
229,234,1
152,443,0
210,263,0
212,467,0
140,959,0
218,477,0
441,462,1
4,414,0
802,884,0
475,835,0
962,686,0
128,917,0
278,495,0
482,894,0
36,120,0
36,793,0
229,597,0
215,934,0
183,709,0
43,261,0
3,78,0
69,221,0
32,500,0
916,440,0
153,440,0
598,842,0
110,479,0
589,590,1
747,878,0
453,643,0
519,655,0
489,771,0
774,825,0
84,570,0
658,895,0
141,423,0
606,702,0
480,814,0
124,596,0
134,140,1
402,574,0
812,873,1
563,668,0
387,602,0
76,877,0
487,799,0
349,742,0
147,771,0
20,223,0
18,636,0
223,918,0
817,822,1
456,676,0
287,959,0
17,166,0
147,764,0
224,849,0
140,486,0
26,574,0
126,884,0
40,738,0
51,107,0
245,762,0
790,844,1
30,846,0
599,704,0
430,482,0
766,832,0
167,505,0
339,694,0
37,817,0
277,457,0
355,600,0
941,431,0
277,604,0
96,101,1
478,608,0
34,276,0
133,590,0
597,747,0
385,740,0
147,607,0
12,37,1
640,857,0
823,959,0
8,125,0
129,497,0
308,832,0
616,709,0
944,554,0
194,642,0
223,554,0
226,761,0
224,597,0
902,772,0
239,826,0
11,528,0
382,625,0
405,849,0
283,442,0
113,489,0
492,957,0
20,900,0
261,785,0
392,688,0
226,802,0
166,287,0
440,577,0
912,911,0
326,924,0
276,279,1
272,671,0
214,528,0
241,600,0
613,700,0
758,777,0
43,505,0
104,498,0
761,816,0
820,838,1
609,718,0
506,636,0
546,760,0
154,456,0
242,947,0
404,639,0
133,632,0
159,895,0
272,684,0
94,151,0
748,793,0
454,875,0
455,602,0
209,749,0
932,722,0
328,574,0
200,294,0
842,875,1
171,590,0
251,563,0
188,369,0
305,323,1
471,735,0
191,205,1
69,71,1
9,218,0
571,588,0
269,374,0
326,604,0
505,508,1
435,533,0
462,520,0
387,620,0
71,713,0
190,842,0
606,833,0
147,393,0
921,543,0
503,955,0
267,358,0
910,113,0
391,868,0
7,252,0
820,829,1
224,297,0
5,131,0
465,908,0
114,120,1
29,154,0
147,157,0
276,564,0
907,848,0
611,688,0
114,276,0
458,861,0
944,853,0
94,124,0
282,391,0
8,163,0
468,582,0
535,666,0
235,876,0
131,955,0
94,118,1
130,136,0
40,821,0
530,628,0
445,736,0
250,873,0
203,753,0
446,652,0
149,456,0
970,894,0
42,424,0
758,827,0
278,528,0
618,773,0
51,297,0
490,663,0
78,587,0
24,114,0
488,519,0
198,649,0
764,806,0
128,587,0
266,354,0
354,446,0
37,815,0
147,504,0
18,643,0
360,463,0
142,574,0
309,862,0
914,373,0
287,907,0
443,684,0
52,353,0
146,429,0
613,846,0
128,449,0
952,517,0
87,744,0
332,495,0
223,569,0
487,509,0
344,459,0
201,389,0
401,427,0
120,126,0
129,508,0
78,816,0
936,852,0
203,277,0
460,714,0
610,864,0
166,275,0
470,662,0
607,821,0
149,159,0
194,813,0
88,149,0
52,579,0
37,561,0
104,472,0
682,712,1
929,457,0
274,431,0
496,858,0
120,196,0
712,733,1
126,441,0
204,819,0
151,168,0
346,460,0
13,162,0
13,585,0
928,446,0
10,612,0
736,740,1
41,722,0
186,286,0
21,926,0
784,848,1
135,862,0
392,612,0
753,756,1
153,834,0
346,727,0
912,655,0
119,947,0
132,455,0
847,868,1
495,894,0
950,440,0
87,110,0
956,733,0
459,578,0
197,391,0
955,629,0
372,956,0
507,644,0
251,497,0
445,744,0
458,698,0
211,757,0
474,810,0
337,474,0
25,372,0
913,506,0
124,845,0
759,803,0
40,709,0
2,593,0
954,718,0
121,781,0
210,427,0
319,874,0
106,222,0
83,154,0
203,638,0
232,354,0
183,634,0
279,497,0
132,568,0
23,581,0
692,742,1
624,861,0
759,871,0
12,128,0
477,677,0
99,510,0
114,621,0
184,954,0
969,282,0
352,648,0
545,562,1
16,768,0
490,594,0
427,622,0
204,801,0
329,429,0
194,197,1
333,819,0
105,500,0
83,496,0
912,480,0
287,361,0
208,778,0
346,468,0
165,820,0
0,897,0
967,164,0
209,528,0
644,720,0
399,612,0
263,283,0
153,190,0
214,757,0
498,813,0
18,476,0
15,784,0
8,175,0
276,662,0
52,515,0
165,406,0
114,559,0
112,485,0
549,776,0
636,884,0
40,250,0
153,593,0
593,853,0
400,529,0
211,358,0
494,530,0
9,74,0
227,234,1
230,559,0
967,969,0
465,627,0
129,620,0
193,660,0
924,720,0
193,235,0
148,903,0
949,315,0
495,638,0
88,581,0
472,818,0
971,456,0
468,715,0
135,651,0
603,844,0
913,816,0
639,790,0
490,786,0
574,884,0
368,722,0
455,705,0
39,678,0
137,151,0
74,509,0
633,738,0
78,414,0
371,722,0
36,152,0
225,767,0
12,293,0
404,873,0
113,480,0
220,451,0
912,140,0
237,604,0
486,570,0
21,254,0
146,440,0
93,794,0
294,480,0
275,404,0
500,651,0
100,895,0
133,433,0
918,785,0
13,356,0
623,831,0
940,391,0
239,556,0
44,903,0
673,727,1
111,454,0
444,595,0
14,437,0
256,362,0
467,803,0
165,902,0
128,875,0
10,402,0
183,390,0
5,627,0
940,141,0
454,849,0
609,708,0
608,770,0
58,937,0
201,219,1
106,402,0
939,519,0
264,270,0
90,632,0
341,450,0
126,768,0
203,918,0
347,731,0
150,221,0
404,504,0
129,563,0
506,831,0
255,362,0
460,498,0
43,885,0
364,372,1
11,212,0
611,649,0
356,886,0
463,476,1
757,819,0
41,452,0
902,640,0
101,651,0
139,435,0
28,554,0
223,403,0
540,764,0
913,628,0
188,794,0
167,286,0
47,261,0
43,481,0
186,303,0
624,869,0
496,761,0
206,786,0
72,875,0
223,461,0
135,165,0
120,227,0
329,426,0
466,705,0
400,586,0
534,767,0
765,861,0
385,692,0
439,514,0
69,299,0
8,97,0
69,907,0
112,653,0
167,644,0
43,557,0
150,567,0
374,823,0
94,191,0
206,549,0
81,578,0
34,649,0
53,90,0
134,931,0
189,853,0
220,607,0
17,484,0
82,288,0
132,277,0
94,381,0
48,294,0
43,334,0
402,598,0
61,577,0
913,471,0
438,621,0
93,288,0
80,772,0
213,606,0
197,787,0
36,167,0
363,703,0
679,718,1
446,692,0
268,857,0
646,917,0
207,273,0
207,258,0
688,718,1
191,864,0
326,894,0
69,85,1
467,609,0
499,673,0
911,706,0
832,878,1
77,275,0
339,742,0
43,139,0
480,960,0
89,576,0
22,522,0
159,194,0
941,770,0
952,451,0
137,543,0
140,430,0
109,362,0
70,714,0
404,784,0
297,469,0
426,428,1
210,227,0
719,732,1
142,446,0
752,900,0
33,328,0
327,760,0
152,869,0
530,884,0
630,638,0
207,590,0
224,501,0
426,919,0
51,495,0
8,442,0
938,332,0
103,641,0
2,117,0
625,850,0
557,562,1
149,796,0
598,850,0
487,793,0
