ltable_id,rtable_id,gold
226,907,0
271,349,0
223,241,0
607,643,0
504,580,0
3,300,0
476,632,0
480,732,0
133,368,0
42,133,0
393,648,0
457,506,0
441,610,0
201,486,0
209,595,0
380,778,0
215,544,0
228,866,0
611,680,0
355,693,0
602,621,0
935,781,0
145,181,0
10,144,0
327,676,0
252,566,0
401,656,0
428,865,0
447,496,0
274,656,0
132,545,0
756,826,0
98,288,0
218,948,0
22,613,0
781,794,1
828,871,1
170,496,0
11,520,0
401,849,0
18,327,0
126,462,0
513,608,0
352,919,0
268,405,0
347,690,0
33,83,0
189,791,0
128,490,0
18,649,0
495,909,0
109,206,0
48,632,0
59,333,0
183,636,0
175,604,0
390,463,0
479,598,0
5,103,0
20,85,0
233,529,0
945,947,0
143,272,0
492,637,0
49,147,0
914,757,0
209,327,0
154,263,0
173,520,0
337,519,0
193,262,0
419,769,0
530,873,0
921,814,0
486,608,0
106,782,0
507,517,0
618,777,0
240,854,0
296,933,0
198,270,0
475,691,0
266,285,0
202,748,0
389,825,0
222,291,0
812,865,1
48,86,0
187,424,0
377,856,0
491,530,0
135,475,0
491,845,0
196,337,0
956,732,0
621,797,0
296,456,0
209,218,1
7,168,0
218,785,0
358,506,0
440,760,0
764,854,0
239,908,0
440,717,0
618,776,0
527,957,0
938,165,0
271,328,0
920,476,0
281,860,0
316,775,0
175,663,0
468,820,0
142,303,0
464,470,1
159,837,0
223,610,0
22,247,0
85,430,0
182,656,0
26,353,0
938,968,0
376,681,0
41,476,0
167,251,0
189,231,0
208,356,0
423,660,0
921,754,0
22,574,0
54,497,0
195,847,0
347,702,0
257,291,0
276,388,0
303,333,0
301,336,0
193,490,0
629,852,0
631,640,0
184,446,0
210,895,0
937,322,0
627,855,0
515,571,0
421,645,0
36,826,0
19,422,0
481,877,0
253,791,0
470,879,0
105,165,0
591,622,0
276,296,0
774,845,0
961,868,0
498,516,0
233,290,0
608,704,0
818,867,1
907,736,0
267,582,0
188,425,0
396,768,0
224,885,0
15,266,0
910,480,0
215,751,0
594,867,0
915,886,0
146,206,0
13,459,0
27,893,0
102,621,0
266,528,0
399,807,0
110,123,1
910,284,0
435,886,0
268,935,0
37,334,0
181,658,0
158,967,0
406,428,0
220,249,0
620,772,0
283,799,0
2,178,0
950,671,0
496,521,0
354,737,0
935,602,0
155,192,0
815,838,1
18,299,0
6,812,0
158,383,0
617,824,0
968,667,0
46,505,0
170,527,0
354,883,0
176,518,0
67,282,0
500,503,1
475,714,0
80,415,0
246,621,0
305,318,1
761,796,0
954,902,0
275,636,0
220,878,0
373,646,0
631,777,0
502,759,0
187,229,0
226,266,0
600,650,0
226,599,0
250,495,0
953,819,0
226,874,0
470,766,0
132,705,0
939,150,0
15,269,0
344,466,0
182,603,0
215,636,0
43,152,0
164,835,0
210,760,0
106,132,0
377,496,0
624,823,0
205,851,0
474,752,0
362,488,0
373,601,0
197,256,0
200,867,0
711,847,0
184,701,0
442,598,0
26,231,0
35,71,0
367,578,0
471,720,0
427,558,0
233,419,0
165,594,0
419,628,0
194,747,0
151,492,0
930,363,0
71,959,0
848,926,0
222,288,0
76,402,0
943,611,0
105,146,0
61,62,1
279,590,0
763,789,0
970,896,0
402,444,0
14,664,0
414,571,0
148,930,0
482,720,0
923,405,0
151,187,0
282,903,0
801,815,1
257,446,0
753,851,0
363,669,0
333,592,0
913,850,0
36,405,0
366,746,0
29,404,0
49,410,0
130,364,0
227,599,0
47,284,0
352,605,0
11,950,0
166,194,0
226,862,0
463,728,0
469,570,0
166,179,0
236,816,0
97,429,0
520,637,0
470,819,0
458,886,0
165,572,0
520,828,0
770,846,0
372,647,0
48,177,0
498,850,0
832,856,1
796,850,1
768,853,0
28,903,0
947,759,0
358,386,0
567,591,0
705,720,1
2,842,0
132,432,0
501,775,0
101,407,0
26,164,0
362,535,0
0,847,0
16,137,0
290,300,1
379,423,0
271,935,0
221,790,0
478,497,0
952,601,0
461,738,0
347,685,0
367,602,0
93,495,0
597,907,0
212,917,0
201,521,0
323,907,0
95,597,0
586,644,0
74,918,0
353,371,1
768,872,0
460,815,0
552,667,0
641,701,0
474,512,0
590,630,0
128,611,0
125,665,0
71,110,0
473,728,0
440,457,1
712,724,1
267,932,0
498,844,0
11,587,0
161,328,0
366,572,0
295,462,0
275,496,0
76,81,1
786,791,1
298,922,0
406,663,0
961,566,0
655,720,0
403,812,0
133,563,0
923,499,0
321,323,1
152,779,0
69,370,0
357,693,0
830,833,1
954,693,0
326,893,0
523,915,0
614,663,0
456,466,1
634,693,0
283,437,0
250,840,0
29,442,0
578,665,0
26,72,0
202,441,0
281,529,0
372,450,0
220,431,0
109,221,0
298,577,0
613,696,0
115,504,0
513,533,0
41,263,0
530,863,0
278,937,0
367,486,0
220,336,0
133,298,0
326,475,1
173,486,0
167,335,0
206,559,0
303,565,0
420,456,0
429,537,0
49,496,0
210,641,0
188,870,0
768,825,0
615,819,0
153,486,0
46,281,0
389,466,0
389,392,1
72,819,0
25,283,0
538,559,1
950,453,0
244,356,0
299,689,0
218,771,0
361,457,0
151,583,0
491,822,0
402,868,0
456,682,0
171,597,0
510,638,0
608,706,0
706,707,1
7,505,0
199,873,0
337,520,0
941,809,0
136,299,0
779,801,1
817,846,1
104,551,0
810,821,1
639,712,0
126,895,0
250,468,0
124,221,0
33,785,0
12,201,0
14,127,0
266,826,0
215,819,0
154,906,0
56,417,0
190,272,0
914,894,0
4,99,0
192,630,0
603,682,0
421,768,0
596,674,0
337,660,0
132,900,0
176,226,0
5,158,0
914,812,0
225,272,0
272,278,0
246,819,0
17,110,0
108,117,1
358,406,0
30,146,0
4,215,0
912,663,0
914,514,0
20,221,0
326,706,0
150,802,0
423,629,0
498,801,0
765,838,0
40,371,0
146,290,0
2,937,0
472,820,0
178,618,0
41,303,0
347,455,0
283,483,0
54,230,0
415,588,0
192,302,0
131,190,0
369,662,0
22,841,0
471,570,0
195,946,0
231,761,0
634,730,0
274,878,0
282,821,0
146,400,0
498,505,0
602,828,0
193,598,0
179,226,0
8,601,0
84,460,0
16,193,0
323,394,0
2,621,0
233,579,0
303,510,0
194,865,0
85,588,0
475,519,0
596,614,0
186,566,0
783,802,1
14,352,0
38,146,0
90,726,0
467,483,0
356,608,0
22,542,0
938,604,0
255,551,0
941,620,0
104,422,0
840,856,1
437,566,0
155,163,0
499,903,0
98,187,0
3,7,1
195,246,0
405,594,0
53,246,0
94,265,0
357,918,0
274,360,0
68,569,0
6,465,0
8,71,0
446,734,0
197,767,0
301,661,0
45,487,0
505,582,0
268,707,0
193,762,0
10,146,0
351,742,0
604,699,0
185,365,0
625,875,0
261,465,0
11,624,0
215,893,0
695,740,1
483,724,0
349,727,0
40,132,0
87,117,0
938,448,0
278,850,0
208,847,0
924,437,0
53,754,0
942,620,0
108,326,0
121,667,0
157,187,0
6,328,0
46,514,0
666,759,0
194,422,0
14,240,0
34,631,0
508,851,0
237,751,0
74,104,0
353,505,0
414,579,0
135,137,1
757,854,0
223,537,0
2,283,0
22,73,0
194,779,0
638,674,0
140,300,0
15,504,0
783,843,1
599,725,0
2,869,0
48,505,0
965,307,0
167,430,0
22,468,0
203,491,0
336,567,0
372,836,0
421,769,0
803,814,1
72,440,0
912,474,0
640,650,1
483,674,0
437,724,0
246,559,0
296,303,0
944,784,0
262,459,0
240,758,0
636,682,0
910,405,0
940,303,0
218,285,0
500,632,0
639,807,0
27,208,0
354,733,0
283,389,0
384,595,0
10,465,0
542,632,0
132,491,0
156,614,0
449,719,0
911,422,0
951,811,0
96,149,0
220,843,0
798,823,1
944,202,0
126,589,0
493,636,0
20,407,0
184,711,0
817,849,1
668,688,0
73,335,0
185,595,0
331,869,0
106,789,0
165,614,0
76,719,0
408,895,0
30,276,0
254,987,0
98,481,0
41,455,0
936,462,0
62,533,0
910,443,0
76,85,1
769,857,0
80,588,0
287,583,0
475,828,0
367,671,0
105,492,0
359,511,0
235,618,0
186,624,0
14,356,0
61,594,0
214,269,0
357,570,0
608,669,0
229,752,0
19,279,0
79,101,0
948,894,0
350,606,0
109,542,0
130,501,0
37,467,0
125,248,0
72,496,0
23,374,0
934,460,0
287,585,0
636,709,0
364,639,0
195,626,0
67,159,0
215,865,0
831,875,1
380,820,0
302,789,0
114,352,0
117,835,0
436,445,0
45,493,0
599,696,0
506,516,0
21,513,0
426,607,0
451,719,0
154,514,0
183,185,0
930,774,0
2,177,0
154,573,0
35,563,0
477,603,0
134,400,0
908,786,0
132,336,0
9,120,0
246,257,1
360,911,0
332,438,0
601,739,0
603,642,0
144,583,0
275,370,0
912,602,0
145,553,0
251,579,0
10,132,0
599,644,0
286,610,0
902,893,0
834,850,1
275,594,0
273,426,0
374,743,0
405,438,0
108,933,0
269,676,0
847,850,1
232,541,0
600,647,0
288,575,0
147,514,0
14,586,0
271,911,0
949,320,0
347,391,0
914,503,0
139,516,0
348,389,0
482,870,0
86,510,0
386,730,0
286,356,0
36,911,0
829,872,1
372,859,0
233,584,0
148,631,0
237,842,0
215,395,0
467,794,0
69,564,0
139,408,0
30,852,0
59,922,0
497,590,0
509,606,0
20,885,0
253,857,0
822,832,1
227,831,0
115,510,0
456,471,1
432,488,0
637,793,0
111,115,1
110,506,0
798,817,1
209,590,0
419,468,0
648,690,0
232,884,0
359,470,0
335,570,0
42,431,0
627,817,0
176,497,0
356,648,0
107,583,0
442,471,1
208,771,0
768,841,0
318,865,0
504,859,0
250,786,0
494,849,0
819,833,1
143,950,0
688,746,1
590,612,0
695,746,1
348,369,0
104,426,0
378,428,0
29,289,0
125,388,0
493,496,1
466,715,0
624,625,1
652,712,0
685,704,1
237,868,0
865,877,1
282,789,0
400,855,0
225,426,0
365,653,0
148,614,0
914,666,0
235,797,0
302,355,0
968,617,0
16,778,0
96,885,0
368,408,0
23,447,0
36,42,0
28,875,0
42,448,0
66,83,0
226,487,0
252,606,0
765,774,1
353,712,0
955,636,0
823,863,1
572,894,0
534,580,0
194,506,0
17,333,0
908,550,0
281,884,0
443,693,0
219,243,0
326,884,0
928,962,0
217,794,0
9,794,0
149,558,0
190,486,0
391,707,0
72,798,0
449,673,0
479,720,0
623,868,0
867,873,1
89,294,0
963,909,0
125,642,0
32,95,0
325,408,0
290,582,0
461,694,0
38,333,0
49,754,0
174,358,0
360,719,0
196,785,0
56,300,0
43,492,0
625,854,0
107,503,0
70,484,0
436,722,0
23,484,0
247,811,0
266,966,0
421,668,0
337,661,0
371,608,0
913,279,0
218,259,0
196,848,0
236,760,0
150,295,0
174,491,0
912,695,0
465,731,0
12,209,0
24,477,0
931,516,0
366,804,0
327,717,0
194,786,0
147,759,0
939,7,0
176,903,0
89,571,0
281,638,0
219,328,0
104,895,0
540,617,0
9,410,0
188,610,0
301,817,0
335,804,0
520,684,0
955,644,0
281,504,0
227,381,0
540,558,1
349,637,0
183,681,0
391,710,0
151,450,0
87,162,0
182,509,0
257,631,0
33,326,0
753,833,0
345,348,1
64,534,0
125,843,0
302,582,0
286,588,0
615,855,0
200,552,0
53,511,0
472,750,0
910,290,0
385,708,0
15,300,0
36,530,0
482,773,0
148,354,0
358,739,0
270,615,0
365,563,0
276,956,0
7,702,0
386,703,0
153,424,0
292,442,0
150,807,0
209,650,0
5,21,1
350,598,0
514,565,0
126,333,0
910,783,0
146,199,0
430,895,0
99,489,0
5,435,0
910,620,0
441,861,0
377,645,0
294,937,0
373,895,0
205,333,0
507,786,0
251,790,0
108,125,0
448,656,0
297,687,0
135,353,0
187,213,1
180,585,0
45,275,0
620,638,0
70,291,0
603,631,0
118,535,0
250,514,0
975,148,0
19,923,0
121,423,0
602,827,0
622,629,1
602,807,0
10,115,0
83,758,0
12,627,0
357,613,0
628,750,0
109,924,0
790,812,1
124,280,0
380,901,0
157,514,0
330,946,0
332,494,0
270,681,0
225,240,0
65,496,0
621,843,0
192,230,0
37,800,0
231,244,1
26,648,0
188,196,1
212,833,0
353,679,0
813,843,1
13,47,0
365,436,0
301,664,0
135,894,0
270,297,0
908,543,0
124,206,0
621,861,0
975,838,0
193,947,0
132,366,0
780,877,1
28,800,0
454,595,0
637,707,0
944,208,0
452,731,0
74,513,0
601,815,0
457,706,0
23,615,0
66,516,0
74,585,0
22,474,0
199,529,0
747,814,0
28,643,0
391,820,0
443,676,0
20,878,0
440,915,0
12,631,0
225,499,0
404,646,0
272,358,0
23,490,0
46,145,0
40,152,0
13,191,0
355,496,0
460,679,0
104,222,0
372,624,0
281,406,0
134,142,0
121,934,0
283,400,0
301,441,0
354,744,0
231,601,0
951,867,0
56,427,0
454,765,0
78,161,0
506,864,0
198,947,0
428,570,0
198,357,0
4,604,0
535,544,1
558,896,0
199,449,0
135,876,0
947,580,0
147,188,0
21,406,0
35,528,0
292,326,0
73,573,0
120,449,0
10,16,1
459,565,0
98,374,0
3,38,1
86,152,0
59,64,0
804,848,1
127,379,0
795,868,1
87,710,0
267,679,0
294,402,0
254,776,0
165,448,0
358,650,0
914,566,0
4,859,0
446,838,0
24,629,0
252,496,0
157,665,0
764,779,0
111,152,0
12,20,1
919,604,0
18,877,0
512,567,0
276,517,0
134,189,0
913,390,0
166,517,0
496,875,0
11,288,0
18,330,0
7,204,0
111,114,1
111,670,0
251,528,0
124,917,0
639,386,0
223,485,0
954,695,0
326,348,0
925,750,0
20,123,0
167,332,0
157,203,0
111,885,0
245,282,0
8,414,0
5,32,1
478,656,0
7,543,0
99,269,0
403,486,0
66,530,0
569,907,0
604,679,0
20,333,0
669,956,0
192,205,1
355,579,0
218,815,0
353,646,0
29,497,0
612,621,0
126,153,0
31,571,0
529,752,0
390,730,0
223,751,0
53,569,0
954,366,0
176,565,0
941,669,0
180,482,0
922,563,0
281,426,0
147,945,0
485,764,0
22,112,0
43,431,0
194,853,0
222,286,0
128,388,0
19,556,0
939,846,0
227,657,0
368,947,0
965,832,0
753,850,0
351,475,0
266,831,0
962,723,0
757,801,0
158,333,0
469,594,0
274,361,0
504,616,0
102,603,0
302,589,0
28,328,0
386,745,1
385,612,0
902,567,0
8,494,0
82,588,0
204,789,0
403,507,0
110,541,0
93,158,0
913,430,0
463,663,0
135,654,0
155,935,0
609,895,0
139,430,0
94,374,0
30,551,0
515,517,1
222,563,0
914,934,0
397,429,0
361,413,0
477,670,0
298,502,0
209,934,0
32,534,0
9,11,1
151,943,0
246,599,0
266,521,0
196,542,0
231,665,0
185,586,0
35,877,0
308,751,0
511,534,0
249,753,0
248,482,0
174,918,0
824,841,1
79,487,0
472,481,0
54,73,0
279,640,0
188,769,0
399,457,0
375,702,0
74,266,0
139,640,0
195,773,0
237,585,0
536,597,0
22,223,0
914,875,0
642,719,0
215,441,0
967,614,0
140,950,0
780,803,1
504,644,0
204,231,0
810,844,1
212,753,0
494,513,0
404,479,0
244,434,0
135,179,0
347,521,0
419,452,0
778,794,1
39,204,0
64,497,0
352,505,0
215,558,0
84,513,0
496,878,0
212,301,0
212,601,0
189,918,0
492,874,0
152,650,0
368,407,0
128,639,0
613,715,0
34,665,0
749,785,0
350,637,0
803,857,1
939,507,0
626,816,0
125,147,0
116,612,0
426,957,0
755,786,0
290,448,0
340,733,0
71,711,0
634,642,1
454,717,0
495,614,0
150,180,0
628,792,0
601,745,0
232,622,0
159,162,0
504,885,0
30,35,1
357,480,0
752,754,1
301,332,0
206,239,0
219,246,0
290,773,0
9,334,0
819,840,1
20,153,0
428,877,0
473,510,0
482,873,0
197,436,0
102,104,1
373,704,0
133,568,0
149,641,0
529,636,0
37,285,0
73,947,0
142,455,0
210,946,0
167,495,0
283,529,0
107,479,0
124,128,0
132,948,0
108,940,0
190,602,0
45,617,0
624,819,0
115,886,0
117,794,0
979,595,0
268,437,0
303,628,0
450,488,0
109,530,0
672,704,1
225,279,0
463,819,0
306,925,0
627,801,0
911,816,0
583,596,0
252,553,0
72,802,0
550,626,0
457,702,0
924,432,0
42,941,0
8,216,0
25,837,0
482,812,0
913,431,0
434,658,0
947,452,0
758,926,0
372,606,0
852,883,0
215,486,0
148,181,0
82,685,0
631,833,0
609,707,0
76,408,0
365,606,0
910,895,0
19,108,0
459,663,0
610,662,0
204,444,0
612,616,1
357,486,0
982,404,0
450,507,0
40,188,0
50,931,0
485,622,0
191,587,0
198,225,0
196,829,0
189,899,0
204,399,0
452,877,0
153,505,0
18,333,0
602,639,0
22,456,0
302,468,0
947,498,0
98,227,0
42,927,0
352,428,0
807,835,1
918,655,0
360,655,0
29,220,0
267,931,0
454,529,0
24,599,0
364,896,0
27,401,0
902,613,0
102,152,0
75,485,0
218,479,0
204,254,0
11,108,0
160,893,0
126,565,0
335,438,0
461,876,0
22,934,0
51,186,0
280,512,0
284,335,0
972,226,0
606,641,0
462,606,0
240,894,0
391,606,0
201,217,1
2,598,0
444,497,0
37,494,0
314,617,0
231,791,0
665,850,0
201,866,0
929,481,0
419,669,0
486,771,0
2,26,1
191,256,0
944,878,0
683,706,1
684,692,1
142,504,0
244,600,0
249,819,0
174,894,0
191,359,0
190,872,0
161,596,0
233,800,0
149,467,0
215,266,0
32,100,0
965,631,0
93,231,0
726,732,1
571,595,0
390,615,0
236,506,0
789,872,1
32,93,0
912,139,0
781,819,1
377,502,0
938,268,0
602,646,0
128,624,0
364,602,0
188,669,0
629,770,0
518,565,0
432,918,0
960,737,0
376,657,0
147,883,0
148,886,0
730,732,1
450,655,0
401,465,0
373,462,0
458,528,0
194,441,0
300,375,0
377,825,0
916,511,0
864,895,0
539,666,0
84,584,0
255,755,0
230,834,0
188,824,0
486,661,0
912,684,0
170,663,0
905,684,0
110,931,0
69,938,0
712,736,1
149,330,0
332,825,0
345,467,0
72,302,0
268,273,0
52,145,0
366,693,0
626,760,0
269,359,0
630,792,0
98,878,0
399,839,0
95,620,0
188,758,0
916,338,0
93,143,0
183,600,0
369,489,0
173,527,0
254,534,0
915,593,0
96,915,0
164,608,0
36,465,0
377,833,0
909,609,0
649,870,0
351,731,0
211,626,0
771,803,0
490,927,0
128,297,0
466,476,1
242,775,0
232,778,0
201,365,0
636,712,0
187,784,0
450,677,0
30,100,0
279,337,0
257,784,0
127,612,0
38,603,0
278,926,0
402,866,0
379,655,0
913,662,0
82,498,0
231,550,0
450,706,0
194,265,0
703,714,1
495,508,0
153,403,0
800,877,1
786,793,1
206,748,0
427,907,0
331,842,0
176,222,0
190,384,0
288,484,0
781,876,1
529,646,0
115,407,0
240,858,0
313,925,0
24,413,0
355,716,0
68,434,0
848,864,1
344,349,1
3,205,0
237,601,0
183,693,0
10,588,0
14,122,0
448,641,0
5,955,0
84,266,0
82,773,0
146,969,0
688,701,1
703,734,1
605,702,0
72,139,0
427,482,0
283,844,0
452,471,1
267,816,0
404,512,0
195,265,0
494,917,0
38,422,0
327,736,0
362,470,0
175,275,0
204,760,0
767,769,1
399,796,0
190,205,1
457,482,0
95,108,1
337,347,0
5,14,1
631,862,0
206,383,0
76,765,0
924,514,0
20,134,0
408,631,0
66,568,0
827,848,1
404,893,0
157,911,0
401,476,0
226,916,0
33,792,0
23,806,0
252,864,0
431,658,0
298,931,0
297,959,0
937,333,0
130,801,0
794,836,1
653,683,0
82,388,0
493,826,0
355,704,0
56,141,0
609,855,0
203,759,0
151,596,0
913,175,0
185,363,0
143,464,0
286,477,0
470,740,0
142,326,0
69,90,0
80,742,0
259,922,0
475,770,0
115,135,0
33,886,0
134,895,0
923,178,0
57,761,0
470,770,0
45,582,0
332,612,0
930,751,0
749,766,1
368,632,0
492,669,0
965,795,0
110,790,0
437,638,0
451,726,0
399,478,0
476,732,0
152,640,0
369,603,0
109,899,0
637,834,0
38,656,0
130,418,0
15,129,0
95,625,0
18,162,0
49,336,0
610,894,0
208,521,0
955,587,0
47,165,0
72,142,0
910,939,0
653,713,0
7,206,0
10,459,0
197,751,0
270,857,0
51,754,0
291,656,0
41,167,0
424,574,0
123,286,0
20,401,0
264,365,0
140,968,0
22,969,0
292,893,0
41,133,0
267,424,0
497,789,0
356,474,0
574,596,0
544,754,0
28,646,0
36,823,0
18,885,0
433,447,0
332,660,0
70,162,0
916,453,0
360,579,0
915,609,0
48,514,0
937,486,0
500,685,0
207,511,0
215,807,0
20,37,1
73,665,0
48,567,0
123,147,0
274,597,0
443,686,0
93,555,0
486,582,0
935,455,0
955,888,0
236,793,0
455,733,0
368,491,0
217,236,0
604,853,0
276,294,0
81,596,0
145,771,0
765,768,1
155,225,0
359,386,0
403,587,0
306,309,1
912,426,0
253,476,0
375,744,0
181,563,0
216,829,0
596,632,0
18,507,0
509,511,1
136,657,0
14,461,0
283,328,0
66,510,0
160,906,0
187,607,0
128,967,0
31,885,0
643,833,0
202,237,0
365,464,0
204,617,0
301,828,0
283,629,0
103,188,0
188,626,0
56,287,0
190,609,0
94,135,0
496,821,0
192,638,0
629,752,0
500,769,0
507,793,0
514,626,0
26,433,0
640,671,0
25,396,0
286,752,0
754,789,0
406,520,0
610,612,1
862,870,1
366,711,0
125,825,0
641,684,0
276,637,0
548,749,0
53,773,0
952,338,0
817,840,1
455,842,0
488,602,0
184,602,0
171,491,0
30,137,0
111,209,0
331,862,0
749,850,0
59,61,0
11,915,0
806,832,1
87,89,1
391,735,0
139,792,0
649,685,0
205,781,0
970,596,0
27,885,0
117,187,0
284,658,0
254,855,0
629,801,0
269,662,0
247,608,0
906,812,0
550,631,0
211,791,0
90,720,0
909,926,0
151,299,0
235,356,0
52,578,0
29,616,0
90,721,0
732,743,1
803,847,1
255,550,0
383,822,0
399,786,0
749,874,0
155,438,0
520,594,0
5,836,0
275,601,0
86,574,0
368,886,0
962,602,0
258,755,0
200,767,0
152,669,0
336,873,0
938,196,0
332,423,0
12,476,0
328,506,0
28,162,0
289,663,0
481,769,0
462,513,0
665,815,0
861,927,0
131,663,0
102,781,0
50,506,0
387,931,0
177,577,0
263,529,0
14,870,0
266,273,0
549,555,1
285,360,0
722,740,1
102,429,0
116,204,0
349,721,0
210,465,0
215,258,0
907,792,0
498,530,0
298,434,0
409,572,0
337,446,0
477,687,0
59,60,0
938,955,0
226,753,0
307,795,0
326,915,0
666,876,0
487,584,0
465,717,0
468,896,0
105,894,0
139,204,0
973,844,0
474,632,0
109,156,0
288,914,0
644,745,0
108,473,0
99,551,0
189,878,0
149,957,0
403,487,0
134,663,0
114,493,0
37,502,0
800,812,1
757,834,0
188,437,0
366,515,0
124,483,0
490,587,0
945,423,0
627,631,0
822,858,1
796,876,1
529,868,0
948,456,0
146,263,0
20,76,0
163,565,0
2,396,0
984,915,0
951,791,0
193,265,0
269,883,0
241,754,0
25,148,0
170,601,0
182,477,0
186,613,0
947,775,0
16,267,0
32,957,0
654,743,0
161,164,0
612,874,0
431,636,0
712,722,1
244,906,0
389,718,0
861,863,1
106,403,0
495,770,0
20,598,0
910,153,0
68,747,0
940,606,0
61,568,0
453,481,0
13,199,0
360,656,0
210,852,0
194,899,0
100,134,0
126,893,0
267,504,0
38,77,0
210,778,0
194,229,0
326,609,0
385,455,0
914,551,0
105,486,0
126,849,0
375,604,0
404,875,0
189,277,0
297,506,0
70,569,0
911,488,0
444,481,0
436,918,0
853,869,1
140,753,0
751,897,0
176,756,0
437,677,0
14,860,0
640,738,0
375,519,0
197,486,0
56,434,0
253,838,0
590,613,0
8,565,0
611,614,1
952,603,0
421,472,0
271,460,0
199,918,0
944,547,0
199,302,0
148,155,0
242,789,0
118,899,0
40,855,0
408,422,0
266,576,0
682,740,1
47,768,0
436,640,0
3,190,0
218,485,0
147,602,0
214,909,0
243,838,0
106,188,0
655,740,0
765,860,0
786,867,1
151,319,0
961,605,0
126,566,0
960,699,0
387,800,0
922,581,0
419,832,0
168,501,0
206,770,0
326,764,0
81,333,0
204,843,0
267,787,0
120,273,0
187,947,0
495,885,0
10,613,0
53,770,0
354,703,0
844,868,1
239,752,0
907,858,0
452,803,0
607,734,0
14,781,0
466,829,0
530,722,0
222,283,0
202,554,0
72,592,0
111,935,0
837,852,1
140,480,0
12,52,0
14,869,0
511,594,0
106,834,0
269,694,0
937,399,0
785,870,1
816,839,1
353,816,0
370,614,0
201,255,0
454,576,0
270,676,0
336,414,0
190,661,0
218,759,0
491,807,0
439,816,0
211,865,0
191,237,0
254,260,1
392,473,0
208,261,0
480,693,0
189,851,0
752,841,0
331,839,0
88,835,0
36,486,0
112,530,0
266,363,0
912,574,0
406,817,0
128,186,0
151,920,0
344,677,0
471,496,0
224,689,0
23,278,0
374,855,0
941,834,0
20,61,0
967,173,0
911,716,0
28,108,0
621,871,0
81,138,0
220,917,0
354,365,1
146,472,0
606,740,0
453,886,0
503,568,0
684,728,1
688,716,1
97,504,0
242,554,0
281,621,0
202,234,0
265,450,0
28,496,0
372,489,0
226,620,0
237,517,0
189,209,1
822,825,1
36,90,0
286,815,0
454,829,0
482,725,0
350,719,0
25,153,0
351,723,0
765,849,0
181,411,0
502,506,0
967,354,0
209,834,0
145,462,0
300,931,0
291,585,0
172,267,0
201,759,0
430,574,0
460,565,0
345,678,0
587,603,0
120,841,0
264,422,0
19,403,0
28,861,0
124,198,0
4,909,0
493,844,0
3,426,0
285,572,0
511,655,0
935,353,0
150,660,0
958,884,0
463,854,0
763,868,0
505,516,0
162,328,0
288,460,0
520,895,0
245,508,0
267,597,0
85,709,0
921,798,0
171,511,0
441,724,0
19,121,0
218,246,0
289,358,0
186,445,0
205,535,0
609,816,0
126,431,0
7,546,0
233,747,0
105,511,0
362,586,0
520,850,0
186,529,0
17,57,0
296,682,0
595,777,0
600,386,0
975,334,0
147,660,0
336,369,0
759,846,0
551,743,0
650,876,0
23,471,0
234,814,0
103,883,0
126,506,0
610,635,0
110,256,0
212,431,0
335,490,0
219,857,0
380,468,0
749,800,0
446,737,0
126,486,0
141,276,0
599,740,0
675,689,1
773,852,0
403,859,0
166,594,0
135,751,0
621,850,0
139,193,0
40,447,0
586,591,1
473,896,0
569,665,0
255,814,0
10,123,0
446,740,0
210,601,0
572,573,1
970,429,0
329,656,0
446,895,0
24,944,0
28,289,0
490,591,0
952,368,0
813,833,1
924,706,0
776,798,0
104,266,0
401,583,0
99,557,0
145,955,0
287,569,0
935,488,0
8,554,0
399,649,0
301,364,0
678,732,1
118,579,0
214,611,0
400,619,0
150,219,0
529,857,0
366,488,0
150,165,0
16,907,0
148,269,0
695,711,1
126,475,0
134,841,0
440,733,0
16,476,0
483,824,0
309,775,0
8,933,0
480,755,0
935,876,0
473,579,0
90,116,0
61,159,0
610,956,0
271,496,0
120,838,0
73,387,0
303,850,0
161,668,0
787,844,1
54,241,0
134,301,0
277,566,0
278,941,0
937,424,0
230,551,0
482,864,0
3,549,0
155,479,0
194,478,0
341,922,0
462,725,0
142,566,0
673,711,1
262,824,0
215,947,0
934,655,0
351,482,0
551,772,0
20,103,0
30,426,0
105,933,0
475,745,0
615,838,0
220,777,0
94,122,1
8,860,0
651,673,0
267,691,0
597,778,0
438,896,0
235,279,0
530,813,0
41,679,0
590,632,0
243,494,0
654,680,0
333,835,0
286,391,0
195,372,0
403,578,0
427,600,0
520,591,0
147,585,0
134,176,0
668,736,0
758,828,0
412,432,0
474,577,0
412,534,0
33,90,0
113,360,0
273,957,0
491,957,0
665,864,0
812,926,0
75,832,0
161,497,0
234,856,0
24,96,0
804,811,1
27,476,0
210,239,0
477,692,0
202,219,1
129,530,0
226,369,0
387,586,0
188,423,0
830,844,1
605,815,0
387,444,0
528,594,0
950,520,0
461,756,0
197,217,1
124,300,0
638,896,0
213,227,0
646,673,0
631,813,0
824,848,1
6,893,0
562,754,0
336,645,0
334,841,0
495,655,0
385,696,0
199,628,0
84,146,0
111,785,0
436,498,0
478,693,0
190,250,0
193,664,0
351,735,0
42,270,0
595,841,0
431,883,0
190,894,0
56,414,0
131,783,0
273,289,0
287,360,0
181,771,0
528,830,0
68,924,0
38,612,0
47,53,0
134,569,0
811,818,1
257,273,0
176,300,0
