ltable_id,rtable_id,gold
275,387,0
464,607,0
194,588,0
143,967,0
162,590,0
160,497,0
492,584,0
60,884,0
206,591,0
328,966,0
534,570,0
215,481,0
296,565,0
361,575,0
286,301,0
63,501,0
21,237,0
27,528,0
438,465,0
74,128,0
111,843,0
427,534,0
465,744,0
86,274,0
610,877,0
405,806,0
4,587,0
135,645,0
46,597,0
389,458,0
846,869,1
27,97,0
16,580,0
477,861,0
18,706,0
941,404,0
206,458,0
429,487,0
516,567,0
42,391,0
49,505,0
16,118,0
367,593,0
65,502,0
494,749,0
127,606,0
254,829,0
902,568,0
451,669,0
404,808,0
313,316,1
18,115,0
482,639,0
507,883,0
663,896,0
244,551,0
481,621,0
152,195,0
582,589,0
76,289,0
7,278,0
290,446,0
204,507,0
352,731,0
506,821,0
319,751,0
326,489,0
90,103,0
149,747,0
51,498,0
83,503,0
131,505,0
273,926,0
456,615,0
326,775,0
792,802,1
126,485,0
599,656,0
967,357,0
327,326,1
142,399,0
941,806,0
619,760,0
337,709,0
573,783,0
701,715,1
228,761,0
440,599,0
336,886,0
27,491,0
390,459,0
45,579,0
523,620,0
231,553,0
82,611,0
214,630,0
952,638,0
68,896,0
939,838,0
123,537,0
8,153,0
20,438,0
875,894,0
404,426,0
942,894,0
302,372,0
271,331,0
399,817,0
264,528,0
561,751,0
158,269,0
940,387,0
6,171,0
639,720,0
447,497,0
225,926,0
838,842,1
598,679,0
47,128,0
3,356,0
120,152,0
369,604,0
208,816,0
43,515,0
39,691,0
129,915,0
636,784,0
126,571,0
104,967,0
237,383,0
62,955,0
770,814,0
673,725,1
528,847,0
295,403,0
302,941,0
261,468,0
161,176,0
442,723,0
481,886,0
133,222,0
587,631,0
244,557,0
275,813,0
20,387,0
954,709,1
117,843,0
323,768,0
94,947,0
383,771,0
366,482,0
925,816,0
400,627,0
504,643,0
181,772,0
98,300,0
353,400,0
700,744,1
31,387,0
165,201,0
35,850,0
252,328,0
2,275,0
969,915,0
107,336,0
607,671,0
912,266,0
248,517,0
269,588,0
223,808,0
82,923,0
93,205,0
471,581,0
313,760,0
923,153,0
362,479,0
280,838,0
32,893,0
121,231,0
111,150,0
230,241,1
285,357,0
223,534,0
340,736,0
827,855,1
952,452,0
54,299,0
621,805,0
363,828,0
336,622,0
82,614,0
89,125,0
201,621,0
768,869,0
912,186,0
31,33,1
286,426,0
205,820,0
814,899,0
225,620,0
270,947,0
440,386,0
282,288,0
482,876,0
171,355,0
108,278,0
13,613,0
617,871,0
218,660,0
961,504,0
377,530,0
40,373,0
542,772,0
682,706,1
251,509,0
650,825,0
828,858,1
448,577,0
139,873,0
61,883,0
220,803,0
221,840,0
26,645,0
228,359,0
353,716,0
254,872,0
173,851,0
914,579,0
22,363,0
149,884,0
247,488,0
847,865,1
223,925,0
250,827,0
641,960,0
302,490,0
271,276,0
275,514,0
447,655,0
377,427,0
202,915,0
85,489,0
269,645,0
147,446,0
335,656,0
95,938,0
208,535,0
694,720,1
220,362,0
632,791,0
47,227,0
152,220,0
28,530,0
907,725,0
388,901,0
65,513,0
374,375,0
418,580,0
124,430,0
194,475,0
603,627,0
376,672,0
147,329,0
120,733,0
905,449,0
374,679,0
362,566,0
533,657,0
77,588,0
81,597,0
219,256,0
399,876,0
565,566,1
275,480,0
108,225,0
120,870,0
199,776,0
797,814,1
173,426,0
355,503,0
165,853,0
27,883,0
467,474,1
564,615,0
198,467,0
925,861,0
346,350,1
577,593,0
171,589,0
768,802,0
132,193,0
313,889,0
358,502,0
771,866,0
443,714,0
944,803,0
357,752,0
494,621,0
914,431,0
178,300,0
363,764,0
190,509,0
304,333,0
142,780,0
208,560,0
837,842,1
71,775,0
63,106,0
207,608,0
7,380,0
106,224,0
301,335,0
806,877,1
124,212,0
35,158,0
691,720,1
751,834,0
498,884,0
24,937,0
255,360,0
359,725,0
655,734,0
316,776,0
232,486,0
255,784,0
215,843,0
197,519,0
943,443,0
336,663,0
286,602,0
5,808,0
66,896,0
201,817,0
164,567,0
603,686,0
4,118,0
283,640,0
451,721,0
446,732,0
267,477,0
107,870,0
914,885,0
174,639,0
261,828,0
4,279,0
326,727,0
301,497,0
70,361,0
18,396,0
134,572,0
164,287,0
490,843,0
110,953,0
485,814,0
218,640,0
58,568,0
616,727,0
359,483,0
430,597,0
152,280,0
17,574,0
49,57,1
120,651,0
20,787,0
442,764,0
937,511,0
653,732,0
299,499,0
20,615,0
153,463,0
647,732,0
641,703,0
224,819,0
134,518,0
658,883,0
390,729,0
95,498,0
493,846,0
190,544,0
302,578,0
555,752,0
63,308,0
369,644,0
256,615,0
472,670,0
79,99,0
566,663,0
65,80,0
439,884,0
227,883,0
371,726,0
454,599,0
214,906,0
232,377,0
45,89,0
208,884,0
124,332,0
241,749,0
966,883,0
225,753,0
422,808,0
854,896,0
431,569,0
263,358,0
471,723,0
70,498,0
474,865,0
152,496,0
306,891,0
933,734,0
210,256,0
195,869,0
377,773,0
400,793,0
131,801,0
957,662,0
74,385,0
187,773,0
94,557,0
432,553,0
300,576,0
650,674,0
484,894,0
14,800,0
41,851,0
95,134,0
116,591,0
491,509,1
912,364,0
24,256,0
679,730,1
598,621,0
703,738,1
4,656,0
826,838,1
261,504,0
464,468,1
269,817,0
85,222,0
494,844,0
335,648,0
459,859,0
3,955,0
17,601,0
285,894,0
36,594,0
98,496,0
48,497,0
44,753,0
763,809,0
265,424,0
931,747,0
365,367,1
77,226,0
226,778,0
26,628,0
131,141,0
437,886,0
469,646,0
810,832,1
156,286,0
488,580,0
266,622,0
16,245,0
903,893,0
945,665,0
34,889,0
452,520,0
621,851,1
128,288,0
279,452,0
252,849,0
94,205,0
339,736,0
32,435,0
151,577,0
118,377,0
186,379,0
335,511,0
30,572,0
319,532,0
217,645,0
489,619,0
187,260,0
155,615,0
365,507,0
932,368,0
258,914,0
250,886,0
65,575,0
149,494,0
245,288,0
301,471,0
114,865,0
345,672,0
41,453,0
541,757,0
794,871,1
287,368,0
153,590,0
238,368,0
616,871,0
218,750,0
30,596,0
254,812,0
254,485,0
45,770,0
747,768,1
244,776,0
376,462,0
430,877,0
625,762,0
263,907,0
206,267,0
309,843,0
358,587,0
442,489,0
287,508,0
930,736,0
327,750,0
940,849,0
477,482,0
21,120,0
686,706,1
63,576,0
284,657,0
19,245,0
107,734,0
94,492,0
37,581,0
452,708,0
88,162,0
32,352,0
354,450,0
918,871,0
153,492,0
199,768,0
755,768,1
78,273,0
477,894,0
760,817,0
436,665,0
639,852,0
215,842,0
428,577,0
798,800,1
269,624,0
103,593,0
353,510,0
11,487,0
237,330,0
111,507,0
283,575,0
446,728,0
456,632,0
436,894,0
70,103,0
503,826,0
11,885,0
140,494,0
221,632,0
921,869,1
272,434,0
253,441,0
153,829,0
33,248,0
7,227,0
94,609,0
17,591,0
369,701,0
247,812,0
671,722,1
338,601,0
165,193,0
612,680,0
303,428,0
6,363,0
167,604,0
649,732,0
100,153,0
902,732,0
427,760,0
253,829,0
663,894,0
330,901,0
196,911,0
493,616,0
931,442,0
674,698,1
932,717,0
740,742,1
248,764,0
507,609,0
40,215,0
175,494,0
47,573,0
7,538,0
450,481,0
195,504,0
549,621,0
50,583,0
915,804,0
244,783,0
67,565,0
600,851,0
82,718,0
197,267,0
720,724,1
125,613,0
440,646,0
648,808,0
973,890,0
450,577,0
285,502,0
430,631,0
368,868,0
406,500,0
304,871,0
129,612,0
327,829,0
353,706,0
419,598,0
358,569,0
19,224,0
101,924,1
935,784,0
726,897,0
40,464,0
420,467,0
197,368,0
521,593,0
367,424,0
780,787,1
291,392,0
171,526,0
460,571,0
212,815,0
84,680,0
805,843,1
450,570,0
548,617,0
473,751,0
154,916,0
267,269,1
775,875,0
498,886,0
829,859,1
206,616,0
914,829,0
49,512,0
374,833,0
475,764,0
19,158,0
230,352,0
275,283,0
498,752,0
220,770,0
221,333,0
612,873,0
506,828,0
24,472,0
154,354,0
154,649,0
339,743,0
277,292,0
940,442,0
479,500,0
516,517,1
373,718,0
46,589,0
119,733,0
344,389,0
11,185,0
950,225,0
637,826,0
972,146,0
20,914,0
67,511,0
377,706,0
605,853,0
563,631,0
68,713,0
16,329,0
452,721,0
284,776,0
147,620,0
251,566,0
142,807,0
192,838,0
234,354,0
459,794,0
536,773,0
491,596,0
129,646,0
233,793,0
472,740,0
141,650,0
330,454,0
42,443,0
948,649,0
24,474,0
107,270,0
610,744,0
53,883,0
241,534,0
366,499,0
5,72,0
935,463,0
38,159,0
93,130,0
33,478,0
42,722,0
152,903,0
28,918,0
366,445,0
358,371,1
143,918,0
486,591,0
223,835,0
940,424,0
763,867,1
69,575,0
265,354,0
49,771,0
356,521,0
916,494,0
271,454,0
149,476,0
392,450,0
208,866,0
649,708,0
504,639,0
61,294,0
301,567,0
5,612,0
106,431,0
53,576,0
754,775,1
8,512,0
18,229,0
188,220,1
221,837,0
756,875,0
62,406,0
103,352,0
453,702,0
388,571,0
762,831,0
485,772,0
89,587,0
201,530,0
272,276,0
921,484,0
252,771,0
436,714,0
193,839,0
536,763,0
358,359,1
470,729,0
365,714,0
788,870,1
405,869,0
465,568,0
940,326,0
498,624,0
3,369,0
146,641,0
159,896,0
909,820,0
125,156,0
301,624,0
476,946,0
178,915,0
97,427,0
953,816,0
358,428,0
423,843,0
644,671,0
61,335,0
68,282,0
139,841,0
8,538,0
940,460,0
791,836,1
187,205,1
449,607,0
20,751,0
151,393,0
914,482,0
72,158,0
18,469,0
951,808,0
130,670,0
179,658,0
148,440,0
612,687,0
8,295,0
222,707,0
57,427,0
152,594,0
755,835,0
35,400,0
540,626,0
68,285,0
223,703,0
124,282,0
749,877,0
481,657,0
199,326,0
106,651,0
245,834,0
277,760,0
436,477,1
245,285,0
392,711,0
373,428,0
826,839,1
410,572,0
699,704,1
70,123,0
186,665,0
22,222,0
99,540,0
31,98,0
403,909,0
22,186,0
25,401,0
529,845,0
902,632,0
72,297,0
928,604,0
34,588,0
1,865,0
103,895,0
26,121,0
440,886,0
31,480,0
498,670,0
70,417,0
190,270,0
207,238,0
140,573,0
399,512,0
387,467,0
543,667,1
928,709,0
386,719,1
941,868,0
12,230,0
564,576,1
220,866,0
913,858,0
512,871,0
190,853,0
625,645,0
43,69,0
635,639,1
40,718,0
406,498,0
230,618,0
466,572,0
595,823,0
427,878,0
141,273,0
198,393,0
22,669,0
481,819,0
137,513,0
812,825,1
240,401,0
493,607,0
808,822,1
190,219,1
802,808,1
444,664,0
191,492,0
782,791,1
528,909,0
773,799,0
24,356,0
352,422,0
472,601,0
628,870,0
30,489,0
85,518,0
39,693,0
162,412,0
635,703,0
758,762,1
126,504,0
270,843,0
554,750,0
160,498,0
635,730,0
296,671,0
10,111,0
767,774,1
149,565,0
152,162,0
329,430,0
44,90,0
618,630,0
472,812,0
966,894,0
120,429,0
202,555,0
489,573,0
676,721,1
558,893,0
29,604,0
254,580,0
784,839,1
491,608,0
464,694,0
23,330,0
34,186,0
223,657,0
461,875,0
180,484,0
460,487,0
466,853,0
429,877,0
503,614,0
65,70,0
22,984,0
135,779,0
450,828,0
186,885,0
52,291,0
182,638,0
851,871,1
962,436,0
524,915,0
338,455,0
646,896,0
551,723,0
173,355,0
135,863,0
818,832,1
24,580,0
79,945,0
215,447,0
219,664,0
353,569,0
151,648,0
223,702,0
194,819,0
486,649,0
78,226,0
23,272,0
212,491,0
429,561,0
167,426,0
569,583,1
267,655,0
916,449,0
72,401,0
36,198,0
495,859,0
806,866,1
18,38,1
443,716,0
327,707,0
34,593,0
43,455,0
599,868,0
246,813,0
571,663,0
484,907,0
613,717,0
671,714,1
219,266,0
11,451,0
528,649,0
128,828,0
272,508,0
11,352,0
582,896,0
243,764,0
297,446,0
26,286,0
58,592,0
444,498,0
199,469,0
492,782,0
37,45,0
495,825,0
634,689,0
267,686,0
295,370,0
106,155,0
201,483,0
44,584,0
376,732,0
72,953,0
575,886,0
16,497,0
372,498,0
625,801,0
651,699,0
485,966,0
389,857,0
98,663,0
913,483,0
455,459,1
72,117,0
610,725,0
989,627,0
113,281,0
75,591,0
304,819,0
460,678,0
471,717,0
640,695,0
146,299,0
5,587,0
13,363,0
32,338,0
99,100,1
296,694,0
601,676,0
341,466,0
438,818,0
802,841,1
26,435,0
455,613,0
253,442,0
447,786,0
191,273,0
79,769,0
151,371,0
254,926,0
486,752,0
405,423,0
3,562,0
19,160,0
413,563,0
291,689,0
42,859,0
356,645,0
29,446,0
265,621,0
326,707,0
349,601,0
439,856,0
511,572,0
454,751,0
249,255,1
221,524,0
910,266,0
36,591,0
472,840,0
360,514,0
761,800,1
801,836,1
82,506,0
230,922,0
79,135,0
252,830,0
80,865,0
375,714,0
54,581,0
104,442,0
123,492,0
260,929,0
351,693,0
787,809,1
204,826,0
268,597,0
315,849,0
207,588,0
24,162,0
472,528,0
489,820,0
72,576,0
486,516,0
353,470,0
482,672,0
132,157,0
606,732,0
111,915,0
212,544,0
6,428,0
35,188,0
196,203,1
141,289,0
598,627,0
27,71,0
855,895,0
587,784,0
638,693,0
438,782,0
776,817,0
617,855,0
33,444,0
273,642,0
433,580,0
949,900,0
779,872,1
229,918,0
185,563,0
913,879,0
265,705,0
856,862,1
943,895,0
229,331,0
649,731,0
508,614,0
910,854,0
113,387,0
488,596,0
414,495,0
476,689,0
88,277,0
74,729,0
723,725,1
771,876,0
707,719,1
55,515,0
422,581,0
139,646,0
615,791,0
227,898,0
110,538,0
300,461,0
755,790,0
382,802,0
252,747,0
683,737,1
252,834,0
783,839,1
447,598,0
90,505,0
10,601,0
41,190,0
228,233,1
462,682,0
495,871,0
79,89,0
139,583,0
270,852,0
437,708,0
114,164,0
94,593,0
165,443,0
620,808,0
80,115,0
911,650,0
604,746,0
368,589,0
500,686,0
131,282,0
104,914,0
140,504,0
641,386,0
625,781,0
921,495,0
188,760,0
21,25,1
354,491,0
360,679,0
479,785,0
66,270,0
64,79,0
106,578,0
590,603,0
129,826,0
256,614,0
474,563,0
961,534,0
301,895,0
141,875,0
546,762,0
141,264,0
4,529,0
766,831,0
348,457,0
149,573,0
5,375,0
309,311,1
129,864,0
104,117,1
90,501,0
328,362,0
951,806,0
281,401,0
80,565,0
283,856,0
18,702,0
611,644,0
467,865,0
34,847,0
495,836,0
595,596,1
94,953,0
31,662,0
1,34,0
213,862,0
140,668,0
143,360,0
145,211,0
199,643,0
757,802,0
601,867,0
813,819,1
442,709,0
271,274,0
87,731,0
275,422,0
122,157,0
467,835,0
6,784,0
755,877,0
5,140,0
393,636,0
93,489,0
291,364,0
972,962,0
145,471,0
217,338,0
171,614,0
221,614,0
86,388,0
328,403,0
63,484,0
14,876,0
123,387,0
441,708,0
223,747,0
162,604,0
922,572,0
48,140,0
157,508,0
292,370,0
106,509,0
819,844,1
201,240,1
790,867,1
21,136,0
19,509,0
352,720,0
18,438,0
924,560,0
147,368,0
212,229,0
757,815,0
38,401,0
69,128,0
18,298,0
3,194,0
86,276,0
265,510,0
184,520,0
140,387,0
57,921,0
839,869,1
594,785,0
262,830,0
546,552,1
206,612,0
132,185,0
728,745,1
128,902,0
945,608,0
329,510,0
134,884,0
270,692,0
140,358,0
264,886,0
234,757,0
8,878,0
590,655,0
406,602,0
37,450,0
456,874,0
463,741,0
457,764,0
596,875,0
368,574,0
29,222,0
765,890,0
24,254,0
770,858,0
351,601,0
918,789,0
326,662,0
188,853,0
469,785,0
91,316,0
149,509,0
794,797,1
257,582,0
647,716,0
8,807,0
17,130,0
271,428,0
542,768,0
195,393,0
156,497,0
167,895,0
154,406,0
117,566,0
483,759,0
39,489,0
173,665,0
238,750,0
567,573,1
404,451,0
69,303,0
289,886,0
353,717,0
488,493,1
290,489,0
98,945,0
229,495,0
5,108,0
265,844,0
214,946,0
596,660,0
6,289,0
650,844,0
829,897,0
135,810,0
785,822,1
789,793,1
450,386,0
17,528,0
294,451,0
286,640,0
79,356,0
285,613,0
239,562,0
380,766,0
450,483,0
486,616,0
591,597,0
955,848,0
596,669,0
628,649,0
131,947,0
94,159,0
194,615,0
46,299,0
226,458,0
78,759,0
388,511,0
498,591,0
85,839,0
117,563,0
197,778,0
6,596,0
357,685,0
954,457,0
176,499,0
365,465,0
36,834,0
227,273,0
201,895,0
161,384,0
88,151,0
80,871,0
587,590,1
664,849,0
193,875,0
113,894,0
261,834,0
237,614,0
8,786,0
28,79,0
82,533,0
438,820,0
326,738,0
279,594,0
77,484,0
220,613,0
370,477,0
694,741,1
41,488,0
148,263,0
404,600,0
47,512,0
13,31,1
308,878,0
622,631,0
912,884,0
845,878,1
94,189,0
54,574,0
174,279,0
599,646,0
71,895,0
798,926,0
594,783,0
36,286,0
102,153,0
4,424,0
915,546,0
145,501,0
267,279,0
863,870,1
388,631,0
919,791,0
363,689,0
586,601,0
952,922,0
203,362,0
52,922,0
83,109,0
124,158,0
945,814,0
149,241,0
256,798,0
18,823,0
446,851,0
34,72,0
94,406,0
441,732,0
951,889,0
398,495,0
48,57,0
484,636,0
45,753,0
74,336,0
781,797,1
594,926,0
142,894,0
481,557,0
118,282,0
847,852,1
141,457,0
174,215,0
13,802,0
282,512,0
86,775,0
799,822,1
389,703,0
328,571,0
960,683,0
209,301,0
18,538,0
910,590,0
634,732,0
405,624,0
315,395,0
234,557,0
278,813,0
923,288,0
140,362,0
2,435,0
135,586,0
183,355,0
46,753,0
494,573,0
326,893,0
301,860,0
61,505,0
119,709,0
422,514,0
22,589,0
620,837,0
24,961,0
305,759,0
931,907,0
975,961,0
82,416,0
772,873,0
352,936,0
320,812,0
602,691,0
206,878,0
419,467,0
494,668,0
611,719,0
609,673,0
65,506,0
210,338,0
103,820,0
120,877,0
265,428,0
385,386,1
254,921,0
199,849,0
408,828,0
148,274,0
482,671,0
787,845,1
219,815,0
146,762,0
151,189,0
79,424,0
441,495,0
772,784,0
493,613,0
194,793,0
145,653,0
202,553,0
9,94,0
52,232,0
613,661,0
941,779,0
104,109,1
914,588,0
105,573,0
24,670,0
43,70,0
182,196,0
31,653,0
66,153,0
940,611,0
366,590,0
141,367,0
440,608,0
488,656,0
913,941,0
285,450,0
376,581,0
665,800,0
622,812,0
275,376,0
201,610,0
455,869,0
14,31,1
439,477,0
25,631,0
16,775,0
33,473,0
189,933,0
22,404,0
108,893,0
47,233,0
511,533,0
186,326,0
219,803,0
128,131,1
165,491,0
388,534,0
261,330,0
211,906,0
273,474,0
141,853,0
212,466,0
443,445,1
606,893,0
511,512,1
392,738,0
467,852,0
199,452,0
613,815,0
482,836,0
944,260,0
258,886,0
107,118,1
108,923,0
910,188,0
31,535,0
645,868,0
24,375,0
353,762,0
436,680,0
256,549,0
56,84,0
174,589,0
468,684,0
356,680,0
332,356,0
28,240,0
482,691,0
591,613,0
463,841,0
76,90,0
290,471,0
614,711,0
133,579,0
283,404,0
798,863,0
607,820,0
219,469,0
335,596,0
273,789,0
211,670,0
483,616,0
145,176,0
198,921,0
944,875,0
246,534,0
357,491,0
428,812,0
113,402,0
105,114,1
156,372,0
198,209,1
164,626,0
912,902,0
456,486,0
576,663,0
15,452,0
193,498,0
358,449,0
252,360,0
481,860,0
644,655,0
226,805,0
332,461,0
302,564,0
235,510,0
147,335,0
242,448,0
406,840,0
551,618,0
440,736,0
493,576,0
17,62,0
950,645,0
25,562,0
76,783,0
782,844,1
952,894,0
371,392,0
107,664,0
560,776,0
911,859,0
415,568,0
141,507,0
613,635,0
38,426,0
427,877,0
624,753,0
267,789,0
44,582,0
116,123,1
235,550,0
463,766,0
302,911,0
387,512,0
455,908,0
200,276,0
120,190,0
76,487,0
75,518,0
233,926,0
17,455,0
8,95,0
141,896,0
3,21,1
23,455,0
479,690,0
289,491,0
160,332,0
457,595,0
190,915,0
928,909,0
386,736,1
364,371,1
28,268,0
141,588,0
363,510,0
133,709,0
44,131,0
85,750,0
908,558,0
237,872,0
134,966,0
29,779,0
96,402,0
118,283,0
238,615,0
23,113,0
433,578,0
459,675,0
171,358,0
550,621,0
401,508,0
120,204,0
20,293,0
688,710,1
32,152,0
36,192,0
5,488,0
37,477,0
290,449,0
3,150,0
243,330,0
403,583,0
163,488,0
179,477,0
518,632,0
240,267,0
199,244,0
100,654,0
939,117,0
106,897,0
46,256,0
327,599,0
623,770,0
188,872,0
245,929,0
73,488,0
501,716,0
354,725,0
268,456,0
59,488,0
197,799,0
34,432,0
454,833,0
11,461,0
124,436,0
473,672,0
106,885,0
268,612,0
431,643,0
950,767,0
469,877,0
12,482,0
365,574,0
26,192,0
490,510,1
368,714,0
108,539,0
406,644,0
647,740,0
226,906,0
461,897,0
219,899,0
46,276,0
40,240,0
763,876,0
211,777,0
793,820,1
501,700,0
331,901,0
368,505,0
454,792,0
95,191,0
219,480,0
783,830,1
126,582,0
87,947,0
188,284,0
99,528,0
625,831,0
90,694,0
182,639,0
182,597,0
355,648,0
53,258,0
528,613,0
189,773,0
39,423,0
204,948,0
823,831,1
197,838,0
216,251,0
76,119,0
192,225,0
388,467,0
11,637,0
618,767,0
89,178,0
211,775,0
769,798,0
932,692,0
913,405,0
465,708,0
10,669,0
85,477,0
195,234,0
246,747,0
88,292,0
20,109,0
208,832,0
597,883,0
22,206,0
176,754,0
607,719,0
191,242,0
41,448,0
384,850,0
268,732,0
970,593,0
454,742,0
452,601,0
938,158,0
697,718,1
613,816,0
764,790,0
204,916,0
373,671,0
606,616,1
255,856,0
367,663,0
768,778,0
372,771,0
902,650,0
814,897,0
386,713,1
221,785,0
510,838,0
141,876,0
423,517,0
135,664,0
95,286,0
44,503,0
226,800,0
261,512,0
220,275,0
251,815,0
133,363,0
611,732,0
465,844,0
142,645,0
122,387,0
462,610,0
266,386,0
257,436,0
125,185,0
229,874,0
108,501,0
372,804,0
366,737,0
711,725,1
803,809,0
198,669,0
479,622,0
279,649,0
82,587,0
150,853,0
70,717,0
500,730,0
333,593,0
615,828,0
20,544,0
424,664,0
676,731,1
392,453,0
427,890,0
51,410,0
430,465,0
105,638,0
245,373,0
493,907,0
393,682,0
911,800,0
244,761,0
938,358,0
914,512,0
32,790,0
372,815,0
209,237,0
441,449,1
105,277,0
466,612,0
120,599,0
148,616,0
20,589,0
650,782,0
278,414,0
446,779,0
511,886,0
28,197,0
968,210,0
871,893,0
105,163,0
500,726,0
352,441,0
337,931,0
649,784,0
208,600,0
332,582,0
276,516,0
701,718,1
472,615,0
945,462,0
32,269,0
41,329,0
288,511,0
248,770,0
196,915,0
346,385,0
609,671,0
916,481,0
222,602,0
399,449,0
459,719,0
72,444,0
365,519,0
776,860,0
144,651,0
733,739,1
375,688,0
217,747,0
226,747,0
9,863,0
649,672,0
259,550,0
706,736,1
154,225,0
30,470,0
103,530,0
108,462,0
149,792,0
158,332,0
364,670,0
40,436,0
604,833,0
17,423,0
239,877,0
71,534,0
109,558,0
327,720,0
763,801,0
361,508,0
13,192,0
47,232,0
791,869,1
324,966,0
921,552,0
636,642,1
214,819,0
202,605,0
428,466,0
651,705,0
55,85,0
294,477,0
758,794,0
236,618,0
148,950,0
198,363,0
204,853,0
902,756,0
58,593,0
332,614,0
616,743,0
608,646,0
271,341,0
577,959,0
931,584,0
537,758,0
401,402,1
157,597,0
140,586,0
351,375,0
201,542,0
221,226,0
348,480,0
269,853,0
980,861,0
835,896,0
165,884,0
489,642,0
23,375,0
113,653,0
149,804,0
77,412,0
278,335,0
328,843,0
248,762,0
33,66,0
918,767,0
388,869,0
549,617,0
37,433,0
939,836,0
54,71,0
276,428,0
276,288,0
474,604,0
17,74,0
134,212,0
369,632,0
198,839,0
90,118,0
139,966,0
85,435,0
283,615,0
353,495,0
140,580,0
214,282,0
94,544,0
238,367,0
178,233,0
494,829,0
500,568,0
197,257,0
962,456,0
372,494,0
23,221,0
75,425,0
260,355,0
299,326,0
621,758,0
244,922,0
12,164,0
680,695,1
365,911,0
39,397,0
8,779,0
134,326,0
916,473,0
386,642,0
333,430,0
539,561,1
443,494,0
607,833,0
456,669,0
62,278,0
442,786,0
763,865,0
383,792,0
146,422,0
154,162,0
85,286,0
326,715,0
651,734,0
235,763,0
456,706,0
110,878,0
626,804,0
598,708,0
479,852,0
232,657,0
465,835,0
753,877,0
326,612,0
366,918,0
15,494,0
940,511,0
252,852,0
236,863,0
365,491,0
41,449,0
16,434,1
369,742,0
58,136,0
75,130,0
607,636,0
639,695,0
123,566,0
376,722,0
486,878,0
400,833,0
266,392,0
461,833,0
514,615,0
530,664,0
10,915,1
344,672,0
220,769,0
301,491,0
555,773,0
929,462,0
155,268,0
194,354,0
748,870,0
180,941,0
237,790,0
73,751,0
191,616,0
506,670,0
289,376,0
470,601,0
539,763,0
202,301,0
196,468,0
116,825,0
56,510,0
58,582,0
488,812,0
442,520,0
902,500,0
401,856,0
53,572,0
459,778,0
522,551,0
7,275,0
38,591,0
283,650,0
597,647,0
235,552,0
52,930,0
24,67,0
911,836,0
218,598,0
490,894,0
217,488,0
256,874,0
33,189,0
337,495,0
101,504,0
827,873,1
884,894,0
923,181,0
187,875,0
7,601,0
16,455,0
773,873,0
212,481,0
701,727,1
477,834,0
618,772,0
758,808,0
475,769,0
195,229,0
41,358,0
53,512,0
811,878,1
512,613,0
142,871,0
240,469,0
392,712,0
198,458,0
210,464,0
79,721,0
128,916,0
79,512,0
287,466,0
337,893,0
157,511,0
299,450,0
334,850,0
165,657,0
955,863,0
655,685,0
455,483,0
76,515,0
614,647,0
68,162,0
112,388,0
388,512,0
533,572,0
282,959,0
18,851,0
231,770,0
355,401,0
220,786,0
160,632,0
220,251,0
198,265,0
707,715,1
12,961,0
228,277,0
536,619,0
29,458,0
461,612,0
106,139,0
71,388,0
75,76,1
493,761,0
510,515,0
792,848,1
680,688,1
387,665,0
207,226,0
472,705,0
45,248,0
24,505,0
59,335,0
270,589,0
86,579,0
389,481,0
129,407,0
375,577,0
621,860,0
276,918,0
267,386,0
355,569,0
154,840,0
248,416,0
4,551,0
297,662,0
232,353,0
118,506,0
177,565,0
171,917,0
408,894,0
269,597,0
270,343,0
276,457,0
389,647,0
599,742,0
137,574,0
530,674,0
466,679,0
318,325,1
229,357,0
183,367,0
260,261,0
87,604,0
931,488,0
237,394,0
563,588,0
379,497,0
717,718,1
211,498,0
970,204,0
362,445,0
82,377,0
254,867,0
411,485,0
486,927,0
449,574,0
456,884,0
251,486,0
154,789,0
114,157,0
98,935,0
102,135,0
14,215,0
457,511,0
34,791,0
12,460,0
385,698,1
494,620,0
20,278,0
950,586,0
750,773,1
13,530,0
134,923,0
310,874,0
20,156,0
597,875,0
177,656,0
84,297,0
252,843,0
753,873,0
910,142,0
814,850,1
211,530,0
492,866,0
35,388,0
645,386,0
112,519,0
508,636,0
449,649,0
906,931,0
30,167,0
257,758,0
41,126,0
454,710,0
847,886,0
915,867,0
115,529,0
197,876,0
188,377,0
43,588,0
400,796,0
115,430,0
157,893,0
295,355,0
689,718,1
941,427,0
34,279,0
54,67,0
155,504,0
97,503,0
194,429,0
327,816,0
868,926,0
18,358,0
307,908,0
694,742,1
42,768,0
97,651,0
110,508,0
107,496,0
12,441,0
928,469,0
529,759,0
88,163,0
90,588,0
148,326,0
230,432,0
198,546,0
902,565,0
26,214,0
518,563,0
237,250,1
967,210,0
157,603,0
808,813,1
510,608,0
89,153,0
2,189,0
366,728,0
142,638,0
107,399,0
206,207,1
356,430,0
753,798,0
271,722,0
12,938,0
120,186,0
123,511,0
31,300,0
763,852,0
0,257,0
80,121,0
233,616,0
131,885,0
456,714,0
123,495,0
198,804,0
212,278,0
475,882,0
536,553,1
535,775,0
161,401,0
106,778,0
14,620,0
2,818,0
623,833,0
42,127,0
217,353,0
35,498,0
192,332,0
197,661,0
775,793,0
119,953,0
247,856,0
544,632,0
195,332,0
822,850,1
105,137,0
233,363,0
221,914,0
354,438,0
158,431,0
944,809,0
43,980,0
266,520,0
595,901,0
